ID,price actual
ID_033550,0
ID_033551,0
ID_033552,0
ID_033553,0
ID_033554,0
ID_033555,0
ID_033556,0
ID_033557,0
ID_033558,0
ID_033559,0
ID_033560,0
ID_033561,0
ID_033562,0
ID_033563,0
ID_033564,0
ID_033565,0
ID_033566,0
ID_033567,0
ID_033568,0
ID_033569,0
ID_033570,0
ID_033571,0
ID_033572,0
ID_033573,0
ID_033574,0
ID_033575,0
ID_033576,0
ID_033577,0
ID_033578,0
ID_033579,0
ID_033580,0
ID_033581,0
ID_033582,0
ID_033583,0
ID_033584,0
ID_033585,0
ID_033586,0
ID_033587,0
ID_033588,0
ID_033589,0
ID_033590,0
ID_033591,0
ID_033592,0
ID_033593,0
ID_033594,0
ID_033595,0
ID_033596,0
ID_033597,0
ID_033598,0
ID_033599,0
ID_033600,0
ID_033601,0
ID_033602,0
ID_033603,0
ID_033604,0
ID_033605,0
ID_033606,0
ID_033607,0
ID_033608,0
ID_033609,0
ID_033610,0
ID_033611,0
ID_033612,0
ID_033613,0
ID_033614,0
ID_033615,0
ID_033616,0
ID_033617,0
ID_033618,0
ID_033619,0
ID_033620,0
ID_033621,0
ID_033622,0
ID_033623,0
ID_033624,0
ID_033625,0
ID_033626,0
ID_033627,0
ID_033628,0
ID_033629,0
ID_033630,0
ID_033631,0
ID_033632,0
ID_033633,0
ID_033634,0
ID_033635,0
ID_033636,0
ID_033637,0
ID_033638,0
ID_033639,0
ID_033640,0
ID_033641,0
ID_033642,0
ID_033643,0
ID_033644,0
ID_033645,0
ID_033646,0
ID_033647,0
ID_033648,0
ID_033649,0
ID_033650,0
ID_033651,0
ID_033652,0
ID_033653,0
ID_033654,0
ID_033655,0
ID_033656,0
ID_033657,0
ID_033658,0
ID_033659,0
ID_033660,0
ID_033661,0
ID_033662,0
ID_033663,0
ID_033664,0
ID_033665,0
ID_033666,0
ID_033667,0
ID_033668,0
ID_033669,0
ID_033670,0
ID_033671,0
ID_033672,0
ID_033673,0
ID_033674,0
ID_033675,0
ID_033676,0
ID_033677,0
ID_033678,0
ID_033679,0
ID_033680,0
ID_033681,0
ID_033682,0
ID_033683,0
ID_033684,0
ID_033685,0
ID_033686,0
ID_033687,0
ID_033688,0
ID_033689,0
ID_033690,0
ID_033691,0
ID_033692,0
ID_033693,0
ID_033694,0
ID_033695,0
ID_033696,0
ID_033697,0
ID_033698,0
ID_033699,0
ID_033700,0
ID_033701,0
ID_033702,0
ID_033703,0
ID_033704,0
ID_033705,0
ID_033706,0
ID_033707,0
ID_033708,0
ID_033709,0
ID_033710,0
ID_033711,0
ID_033712,0
ID_033713,0
ID_033714,0
ID_033715,0
ID_033716,0
ID_033717,0
ID_033718,0
ID_033719,0
ID_033720,0
ID_033721,0
ID_033722,0
ID_033723,0
ID_033724,0
ID_033725,0
ID_033726,0
ID_033727,0
ID_033728,0
ID_033729,0
ID_033730,0
ID_033731,0
ID_033732,0
ID_033733,0
ID_033734,0
ID_033735,0
ID_033736,0
ID_033737,0
ID_033738,0
ID_033739,0
ID_033740,0
ID_033741,0
ID_033742,0
ID_033743,0
ID_033744,0
ID_033745,0
ID_033746,0
ID_033747,0
ID_033748,0
ID_033749,0
ID_033750,0
ID_033751,0
ID_033752,0
ID_033753,0
ID_033754,0
ID_033755,0
ID_033756,0
ID_033757,0
ID_033758,0
ID_033759,0
ID_033760,0
ID_033761,0
ID_033762,0
ID_033763,0
ID_033764,0
ID_033765,0
ID_033766,0
ID_033767,0
ID_033768,0
ID_033769,0
ID_033770,0
ID_033771,0
ID_033772,0
ID_033773,0
ID_033774,0
ID_033775,0
ID_033776,0
ID_033777,0
ID_033778,0
ID_033779,0
ID_033780,0
ID_033781,0
ID_033782,0
ID_033783,0
ID_033784,0
ID_033785,0
ID_033786,0
ID_033787,0
ID_033788,0
ID_033789,0
ID_033790,0
ID_033791,0
ID_033792,0
ID_033793,0
ID_033794,0
ID_033795,0
ID_033796,0
ID_033797,0
ID_033798,0
ID_033799,0
ID_033800,0
ID_033801,0
ID_033802,0
ID_033803,0
ID_033804,0
ID_033805,0
ID_033806,0
ID_033807,0
ID_033808,0
ID_033809,0
ID_033810,0
ID_033811,0
ID_033812,0
ID_033813,0
ID_033814,0
ID_033815,0
ID_033816,0
ID_033817,0
ID_033818,0
ID_033819,0
ID_033820,0
ID_033821,0
ID_033822,0
ID_033823,0
ID_033824,0
ID_033825,0
ID_033826,0
ID_033827,0
ID_033828,0
ID_033829,0
ID_033830,0
ID_033831,0
ID_033832,0
ID_033833,0
ID_033834,0
ID_033835,0
ID_033836,0
ID_033837,0
ID_033838,0
ID_033839,0
ID_033840,0
ID_033841,0
ID_033842,0
ID_033843,0
ID_033844,0
ID_033845,0
ID_033846,0
ID_033847,0
ID_033848,0
ID_033849,0
ID_033850,0
ID_033851,0
ID_033852,0
ID_033853,0
ID_033854,0
ID_033855,0
ID_033856,0
ID_033857,0
ID_033858,0
ID_033859,0
ID_033860,0
ID_033861,0
ID_033862,0
ID_033863,0
ID_033864,0
ID_033865,0
ID_033866,0
ID_033867,0
ID_033868,0
ID_033869,0
ID_033870,0
ID_033871,0
ID_033872,0
ID_033873,0
ID_033874,0
ID_033875,0
ID_033876,0
ID_033877,0
ID_033878,0
ID_033879,0
ID_033880,0
ID_033881,0
ID_033882,0
ID_033883,0
ID_033884,0
ID_033885,0
ID_033886,0
ID_033887,0
ID_033888,0
ID_033889,0
ID_033890,0
ID_033891,0
ID_033892,0
ID_033893,0
ID_033894,0
ID_033895,0
ID_033896,0
ID_033897,0
ID_033898,0
ID_033899,0
ID_033900,0
ID_033901,0
ID_033902,0
ID_033903,0
ID_033904,0
ID_033905,0
ID_033906,0
ID_033907,0
ID_033908,0
ID_033909,0
ID_033910,0
ID_033911,0
ID_033912,0
ID_033913,0
ID_033914,0
ID_033915,0
ID_033916,0
ID_033917,0
ID_033918,0
ID_033919,0
ID_033920,0
ID_033921,0
ID_033922,0
ID_033923,0
ID_033924,0
ID_033925,0
ID_033926,0
ID_033927,0
ID_033928,0
ID_033929,0
ID_033930,0
ID_033931,0
ID_033932,0
ID_033933,0
ID_033934,0
ID_033935,0
ID_033936,0
ID_033937,0
ID_033938,0
ID_033939,0
ID_033940,0
ID_033941,0
ID_033942,0
ID_033943,0
ID_033944,0
ID_033945,0
ID_033946,0
ID_033947,0
ID_033948,0
ID_033949,0
ID_033950,0
ID_033951,0
ID_033952,0
ID_033953,0
ID_033954,0
ID_033955,0
ID_033956,0
ID_033957,0
ID_033958,0
ID_033959,0
ID_033960,0
ID_033961,0
ID_033962,0
ID_033963,0
ID_033964,0
ID_033965,0
ID_033966,0
ID_033967,0
ID_033968,0
ID_033969,0
ID_033970,0
ID_033971,0
ID_033972,0
ID_033973,0
ID_033974,0
ID_033975,0
ID_033976,0
ID_033977,0
ID_033978,0
ID_033979,0
ID_033980,0
ID_033981,0
ID_033982,0
ID_033983,0
ID_033984,0
ID_033985,0
ID_033986,0
ID_033987,0
ID_033988,0
ID_033989,0
ID_033990,0
ID_033991,0
ID_033992,0
ID_033993,0
ID_033994,0
ID_033995,0
ID_033996,0
ID_033997,0
ID_033998,0
ID_033999,0
ID_034000,0
ID_034001,0
ID_034002,0
ID_034003,0
ID_034004,0
ID_034005,0
ID_034006,0
ID_034007,0
ID_034008,0
ID_034009,0
ID_034010,0
ID_034011,0
ID_034012,0
ID_034013,0
ID_034014,0
ID_034015,0
ID_034016,0
ID_034017,0
ID_034018,0
ID_034019,0
ID_034020,0
ID_034021,0
ID_034022,0
ID_034023,0
ID_034024,0
ID_034025,0
ID_034026,0
ID_034027,0
ID_034028,0
ID_034029,0
ID_034030,0
ID_034031,0
ID_034032,0
ID_034033,0
ID_034034,0
ID_034035,0
ID_034036,0
ID_034037,0
ID_034038,0
ID_034039,0
ID_034040,0
ID_034041,0
ID_034042,0
ID_034043,0
ID_034044,0
ID_034045,0
ID_034046,0
ID_034047,0
ID_034048,0
ID_034049,0
ID_034050,0
ID_034051,0
ID_034052,0
ID_034053,0
ID_034054,0
ID_034055,0
ID_034056,0
ID_034057,0
ID_034058,0
ID_034059,0
ID_034060,0
ID_034061,0
ID_034062,0
ID_034063,0
ID_034064,0
ID_034065,0
ID_034066,0
ID_034067,0
ID_034068,0
ID_034069,0
ID_034070,0
ID_034071,0
ID_034072,0
ID_034073,0
ID_034074,0
ID_034075,0
ID_034076,0
ID_034077,0
ID_034078,0
ID_034079,0
ID_034080,0
ID_034081,0
ID_034082,0
ID_034083,0
ID_034084,0
ID_034085,0
ID_034086,0
ID_034087,0
ID_034088,0
ID_034089,0
ID_034090,0
ID_034091,0
ID_034092,0
ID_034093,0
ID_034094,0
ID_034095,0
ID_034096,0
ID_034097,0
ID_034098,0
ID_034099,0
ID_034100,0
ID_034101,0
ID_034102,0
ID_034103,0
ID_034104,0
ID_034105,0
ID_034106,0
ID_034107,0
ID_034108,0
ID_034109,0
ID_034110,0
ID_034111,0
ID_034112,0
ID_034113,0
ID_034114,0
ID_034115,0
ID_034116,0
ID_034117,0
ID_034118,0
ID_034119,0
ID_034120,0
ID_034121,0
ID_034122,0
ID_034123,0
ID_034124,0
ID_034125,0
ID_034126,0
ID_034127,0
ID_034128,0
ID_034129,0
ID_034130,0
ID_034131,0
ID_034132,0
ID_034133,0
ID_034134,0
ID_034135,0
ID_034136,0
ID_034137,0
ID_034138,0
ID_034139,0
ID_034140,0
ID_034141,0
ID_034142,0
ID_034143,0
ID_034144,0
ID_034145,0
ID_034146,0
ID_034147,0
ID_034148,0
ID_034149,0
ID_034150,0
ID_034151,0
ID_034152,0
ID_034153,0
ID_034154,0
ID_034155,0
ID_034156,0
ID_034157,0
ID_034158,0
ID_034159,0
ID_034160,0
ID_034161,0
ID_034162,0
ID_034163,0
ID_034164,0
ID_034165,0
ID_034166,0
ID_034167,0
ID_034168,0
ID_034169,0
ID_034170,0
ID_034171,0
ID_034172,0
ID_034173,0
ID_034174,0
ID_034175,0
ID_034176,0
ID_034177,0
ID_034178,0
ID_034179,0
ID_034180,0
ID_034181,0
ID_034182,0
ID_034183,0
ID_034184,0
ID_034185,0
ID_034186,0
ID_034187,0
ID_034188,0
ID_034189,0
ID_034190,0
ID_034191,0
ID_034192,0
ID_034193,0
ID_034194,0
ID_034195,0
ID_034196,0
ID_034197,0
ID_034198,0
ID_034199,0
ID_034200,0
ID_034201,0
ID_034202,0
ID_034203,0
ID_034204,0
ID_034205,0
ID_034206,0
ID_034207,0
ID_034208,0
ID_034209,0
ID_034210,0
ID_034211,0
ID_034212,0
ID_034213,0
ID_034214,0
ID_034215,0
ID_034216,0
ID_034217,0
ID_034218,0
ID_034219,0
ID_034220,0
ID_034221,0
ID_034222,0
ID_034223,0
ID_034224,0
ID_034225,0
ID_034226,0
ID_034227,0
ID_034228,0
ID_034229,0
ID_034230,0
ID_034231,0
ID_034232,0
ID_034233,0
ID_034234,0
ID_034235,0
ID_034236,0
ID_034237,0
ID_034238,0
ID_034239,0
ID_034240,0
ID_034241,0
ID_034242,0
ID_034243,0
ID_034244,0
ID_034245,0
ID_034246,0
ID_034247,0
ID_034248,0
ID_034249,0
ID_034250,0
ID_034251,0
ID_034252,0
ID_034253,0
ID_034254,0
ID_034255,0
ID_034256,0
ID_034257,0
ID_034258,0
ID_034259,0
ID_034260,0
ID_034261,0
ID_034262,0
ID_034263,0
ID_034264,0
ID_034265,0
ID_034266,0
ID_034267,0
ID_034268,0
ID_034269,0
ID_034270,0
ID_034271,0
ID_034272,0
ID_034273,0
ID_034274,0
ID_034275,0
ID_034276,0
ID_034277,0
ID_034278,0
ID_034279,0
ID_034280,0
ID_034281,0
ID_034282,0
ID_034283,0
ID_034284,0
ID_034285,0
ID_034286,0
ID_034287,0
ID_034288,0
ID_034289,0
ID_034290,0
ID_034291,0
ID_034292,0
ID_034293,0
ID_034294,0
ID_034295,0
ID_034296,0
ID_034297,0
ID_034298,0
ID_034299,0
ID_034300,0
ID_034301,0
ID_034302,0
ID_034303,0
ID_034304,0
ID_034305,0
ID_034306,0
ID_034307,0
ID_034308,0
ID_034309,0
ID_034310,0
ID_034311,0
ID_034312,0
ID_034313,0
ID_034314,0
ID_034315,0
ID_034316,0
ID_034317,0
ID_034318,0
ID_034319,0
ID_034320,0
ID_034321,0
ID_034322,0
ID_034323,0
ID_034324,0
ID_034325,0
ID_034326,0
ID_034327,0
ID_034328,0
ID_034329,0
ID_034330,0
ID_034331,0
ID_034332,0
ID_034333,0
ID_034334,0
ID_034335,0
ID_034336,0
ID_034337,0
ID_034338,0
ID_034339,0
ID_034340,0
ID_034341,0
ID_034342,0
ID_034343,0
ID_034344,0
ID_034345,0
ID_034346,0
ID_034347,0
ID_034348,0
ID_034349,0
ID_034350,0
ID_034351,0
ID_034352,0
ID_034353,0
ID_034354,0
ID_034355,0
ID_034356,0
ID_034357,0
ID_034358,0
ID_034359,0
ID_034360,0
ID_034361,0
ID_034362,0
ID_034363,0
ID_034364,0
ID_034365,0
ID_034366,0
ID_034367,0
ID_034368,0
ID_034369,0
ID_034370,0
ID_034371,0
ID_034372,0
ID_034373,0
ID_034374,0
ID_034375,0
ID_034376,0
ID_034377,0
ID_034378,0
ID_034379,0
ID_034380,0
ID_034381,0
ID_034382,0
ID_034383,0
ID_034384,0
ID_034385,0
ID_034386,0
ID_034387,0
ID_034388,0
ID_034389,0
ID_034390,0
ID_034391,0
ID_034392,0
ID_034393,0
ID_034394,0
ID_034395,0
ID_034396,0
ID_034397,0
ID_034398,0
ID_034399,0
ID_034400,0
ID_034401,0
ID_034402,0
ID_034403,0
ID_034404,0
ID_034405,0
ID_034406,0
ID_034407,0
ID_034408,0
ID_034409,0
ID_034410,0
ID_034411,0
ID_034412,0
ID_034413,0
ID_034414,0
ID_034415,0
ID_034416,0
ID_034417,0
ID_034418,0
ID_034419,0
ID_034420,0
ID_034421,0
ID_034422,0
ID_034423,0
ID_034424,0
ID_034425,0
ID_034426,0
ID_034427,0
ID_034428,0
ID_034429,0
ID_034430,0
ID_034431,0
ID_034432,0
ID_034433,0
ID_034434,0
ID_034435,0
ID_034436,0
ID_034437,0
ID_034438,0
ID_034439,0
ID_034440,0
ID_034441,0
ID_034442,0
ID_034443,0
ID_034444,0
ID_034445,0
ID_034446,0
ID_034447,0
ID_034448,0
ID_034449,0
ID_034450,0
ID_034451,0
ID_034452,0
ID_034453,0
ID_034454,0
ID_034455,0
ID_034456,0
ID_034457,0
ID_034458,0
ID_034459,0
ID_034460,0
ID_034461,0
ID_034462,0
ID_034463,0
ID_034464,0
ID_034465,0
ID_034466,0
ID_034467,0
ID_034468,0
ID_034469,0
ID_034470,0
ID_034471,0
ID_034472,0
ID_034473,0
ID_034474,0
ID_034475,0
ID_034476,0
ID_034477,0
ID_034478,0
ID_034479,0
ID_034480,0
ID_034481,0
ID_034482,0
ID_034483,0
ID_034484,0
ID_034485,0
ID_034486,0
ID_034487,0
ID_034488,0
ID_034489,0
ID_034490,0
ID_034491,0
ID_034492,0
ID_034493,0
ID_034494,0
ID_034495,0
ID_034496,0
ID_034497,0
ID_034498,0
ID_034499,0
ID_034500,0
ID_034501,0
ID_034502,0
ID_034503,0
ID_034504,0
ID_034505,0
ID_034506,0
ID_034507,0
ID_034508,0
ID_034509,0
ID_034510,0
ID_034511,0
ID_034512,0
ID_034513,0
ID_034514,0
ID_034515,0
ID_034516,0
ID_034517,0
ID_034518,0
ID_034519,0
ID_034520,0
ID_034521,0
ID_034522,0
ID_034523,0
ID_034524,0
ID_034525,0
ID_034526,0
ID_034527,0
ID_034528,0
ID_034529,0
ID_034530,0
ID_034531,0
ID_034532,0
ID_034533,0
ID_034534,0
ID_034535,0
ID_034536,0
ID_034537,0
ID_034538,0
ID_034539,0
ID_034540,0
ID_034541,0
ID_034542,0
ID_034543,0
ID_034544,0
ID_034545,0
ID_034546,0
ID_034547,0
ID_034548,0
ID_034549,0
ID_034550,0
ID_034551,0
ID_034552,0
ID_034553,0
ID_034554,0
ID_034555,0
ID_034556,0
ID_034557,0
ID_034558,0
ID_034559,0
ID_034560,0
ID_034561,0
ID_034562,0
ID_034563,0
ID_034564,0
ID_034565,0
ID_034566,0
ID_034567,0
ID_034568,0
ID_034569,0
ID_034570,0
ID_034571,0
ID_034572,0
ID_034573,0
ID_034574,0
ID_034575,0
ID_034576,0
ID_034577,0
ID_034578,0
ID_034579,0
ID_034580,0
ID_034581,0
ID_034582,0
ID_034583,0
ID_034584,0
ID_034585,0
ID_034586,0
ID_034587,0
ID_034588,0
ID_034589,0
ID_034590,0
ID_034591,0
ID_034592,0
ID_034593,0
ID_034594,0
ID_034595,0
ID_034596,0
ID_034597,0
ID_034598,0
ID_034599,0
ID_034600,0
ID_034601,0
ID_034602,0
ID_034603,0
ID_034604,0
ID_034605,0
ID_034606,0
ID_034607,0
ID_034608,0
ID_034609,0
ID_034610,0
ID_034611,0
ID_034612,0
ID_034613,0
ID_034614,0
ID_034615,0
ID_034616,0
ID_034617,0
ID_034618,0
ID_034619,0
ID_034620,0
ID_034621,0
ID_034622,0
ID_034623,0
ID_034624,0
ID_034625,0
ID_034626,0
ID_034627,0
ID_034628,0
ID_034629,0
ID_034630,0
ID_034631,0
ID_034632,0
ID_034633,0
ID_034634,0
ID_034635,0
ID_034636,0
ID_034637,0
ID_034638,0
ID_034639,0
ID_034640,0
ID_034641,0
ID_034642,0
ID_034643,0
ID_034644,0
ID_034645,0
ID_034646,0
ID_034647,0
ID_034648,0
ID_034649,0
ID_034650,0
ID_034651,0
ID_034652,0
ID_034653,0
ID_034654,0
ID_034655,0
ID_034656,0
ID_034657,0
ID_034658,0
ID_034659,0
ID_034660,0
ID_034661,0
ID_034662,0
ID_034663,0
ID_034664,0
ID_034665,0
ID_034666,0
ID_034667,0
ID_034668,0
ID_034669,0
ID_034670,0
ID_034671,0
ID_034672,0
ID_034673,0
ID_034674,0
ID_034675,0
ID_034676,0
ID_034677,0
ID_034678,0
ID_034679,0
ID_034680,0
ID_034681,0
ID_034682,0
ID_034683,0
ID_034684,0
ID_034685,0
ID_034686,0
ID_034687,0
ID_034688,0
ID_034689,0
ID_034690,0
ID_034691,0
ID_034692,0
ID_034693,0
ID_034694,0
ID_034695,0
ID_034696,0
ID_034697,0
ID_034698,0
ID_034699,0
ID_034700,0
ID_034701,0
ID_034702,0
ID_034703,0
ID_034704,0
ID_034705,0
ID_034706,0
ID_034707,0
ID_034708,0
ID_034709,0
ID_034710,0
ID_034711,0
ID_034712,0
ID_034713,0
ID_034714,0
ID_034715,0
ID_034716,0
ID_034717,0
ID_034718,0
ID_034719,0
ID_034720,0
ID_034721,0
ID_034722,0
ID_034723,0
ID_034724,0
ID_034725,0
ID_034726,0
ID_034727,0
ID_034728,0
ID_034729,0
ID_034730,0
ID_034731,0
ID_034732,0
ID_034733,0
ID_034734,0
ID_034735,0
ID_034736,0
ID_034737,0
ID_034738,0
ID_034739,0
ID_034740,0
ID_034741,0
ID_034742,0
ID_034743,0
ID_034744,0
ID_034745,0
ID_034746,0
ID_034747,0
ID_034748,0
ID_034749,0
ID_034750,0
ID_034751,0
ID_034752,0
ID_034753,0
ID_034754,0
ID_034755,0
ID_034756,0
ID_034757,0
ID_034758,0
ID_034759,0
ID_034760,0
ID_034761,0
ID_034762,0
ID_034763,0
ID_034764,0
ID_034765,0
ID_034766,0
ID_034767,0
ID_034768,0
ID_034769,0
ID_034770,0
ID_034771,0
ID_034772,0
ID_034773,0
ID_034774,0
ID_034775,0
ID_034776,0
ID_034777,0
ID_034778,0
ID_034779,0
ID_034780,0
ID_034781,0
ID_034782,0
ID_034783,0
ID_034784,0
ID_034785,0
ID_034786,0
ID_034787,0
ID_034788,0
ID_034789,0
ID_034790,0
ID_034791,0
ID_034792,0
ID_034793,0
ID_034794,0
ID_034795,0
ID_034796,0
ID_034797,0
ID_034798,0
ID_034799,0
ID_034800,0
ID_034801,0
ID_034802,0
ID_034803,0
ID_034804,0
ID_034805,0
ID_034806,0
ID_034807,0
ID_034808,0
ID_034809,0
ID_034810,0
ID_034811,0
ID_034812,0
ID_034813,0
ID_034814,0
ID_034815,0
ID_034816,0
ID_034817,0
ID_034818,0
ID_034819,0
ID_034820,0
ID_034821,0
ID_034822,0
ID_034823,0
ID_034824,0
ID_034825,0
ID_034826,0
ID_034827,0
ID_034828,0
ID_034829,0
ID_034830,0
ID_034831,0
ID_034832,0
ID_034833,0
ID_034834,0
ID_034835,0
ID_034836,0
ID_034837,0
ID_034838,0
ID_034839,0
ID_034840,0
ID_034841,0
ID_034842,0
ID_034843,0
ID_034844,0
ID_034845,0
ID_034846,0
ID_034847,0
ID_034848,0
ID_034849,0
ID_034850,0
ID_034851,0
ID_034852,0
ID_034853,0
ID_034854,0
ID_034855,0
ID_034856,0
ID_034857,0
ID_034858,0
ID_034859,0
ID_034860,0
ID_034861,0
ID_034862,0
ID_034863,0
ID_034864,0
ID_034865,0
ID_034866,0
ID_034867,0
ID_034868,0
ID_034869,0
ID_034870,0
ID_034871,0
ID_034872,0
ID_034873,0
ID_034874,0
ID_034875,0
ID_034876,0
ID_034877,0
ID_034878,0
ID_034879,0
ID_034880,0
ID_034881,0
ID_034882,0
ID_034883,0
ID_034884,0
ID_034885,0
ID_034886,0
ID_034887,0
ID_034888,0
ID_034889,0
ID_034890,0
ID_034891,0
ID_034892,0
ID_034893,0
ID_034894,0
ID_034895,0
ID_034896,0
ID_034897,0
ID_034898,0
ID_034899,0
ID_034900,0
ID_034901,0
ID_034902,0
ID_034903,0
ID_034904,0
ID_034905,0
ID_034906,0
ID_034907,0
ID_034908,0
ID_034909,0
ID_034910,0
ID_034911,0
ID_034912,0
ID_034913,0
ID_034914,0
ID_034915,0
ID_034916,0
ID_034917,0
ID_034918,0
ID_034919,0
ID_034920,0
ID_034921,0
ID_034922,0
ID_034923,0
ID_034924,0
ID_034925,0
ID_034926,0
ID_034927,0
ID_034928,0
ID_034929,0
ID_034930,0
ID_034931,0
ID_034932,0
ID_034933,0
ID_034934,0
ID_034935,0
ID_034936,0
ID_034937,0
ID_034938,0
ID_034939,0
ID_034940,0
ID_034941,0
ID_034942,0
ID_034943,0
ID_034944,0
ID_034945,0
ID_034946,0
ID_034947,0
ID_034948,0
ID_034949,0
ID_034950,0
ID_034951,0
ID_034952,0
ID_034953,0
ID_034954,0
ID_034955,0
ID_034956,0
ID_034957,0
ID_034958,0
ID_034959,0
ID_034960,0
ID_034961,0
ID_034962,0
ID_034963,0
ID_034964,0
ID_034965,0
ID_034966,0
ID_034967,0
ID_034968,0
ID_034969,0
ID_034970,0
ID_034971,0
ID_034972,0
ID_034973,0
ID_034974,0
ID_034975,0
ID_034976,0
ID_034977,0
ID_034978,0
ID_034979,0
ID_034980,0
ID_034981,0
ID_034982,0
ID_034983,0
ID_034984,0
ID_034985,0
ID_034986,0
ID_034987,0
ID_034988,0
ID_034989,0
ID_034990,0
ID_034991,0
ID_034992,0
ID_034993,0
ID_034994,0
ID_034995,0
ID_034996,0
ID_034997,0
ID_034998,0
ID_034999,0
ID_035000,0
ID_035001,0
ID_035002,0
ID_035003,0
ID_035004,0
ID_035005,0
ID_035006,0
ID_035007,0
ID_035008,0
ID_035009,0
ID_035010,0
ID_035011,0
ID_035012,0
ID_035013,0
ID_035014,0
ID_035015,0
ID_035016,0
ID_035017,0
ID_035018,0
ID_035019,0
ID_035020,0
ID_035021,0
ID_035022,0
ID_035023,0
ID_035024,0
ID_035025,0
ID_035026,0
ID_035027,0
ID_035028,0
ID_035029,0
ID_035030,0
ID_035031,0
ID_035032,0
ID_035033,0
ID_035034,0
ID_035035,0
ID_035036,0
ID_035037,0
ID_035038,0
ID_035039,0
ID_035040,0
ID_035041,0
ID_035042,0
ID_035043,0
ID_035044,0
ID_035045,0
ID_035046,0
ID_035047,0
ID_035048,0
ID_035049,0
ID_035050,0
ID_035051,0
ID_035052,0
ID_035053,0
ID_035054,0
ID_035055,0
ID_035056,0
ID_035057,0
ID_035058,0
ID_035059,0
ID_035060,0
ID_035061,0
ID_035062,0
ID_035063,0
