swahili_id,kitaifa,michezo,biashara,kimataifa,burudani
001dd47ac202d9db6624a5ff734a5e7dddafeaf2,0,0,0,0,0
0043d97f7690e9bc02f0ed8bb2b260d1d44bad92,0,0,0,0,0
00579c2307b5c11003d21c40c3ecff5e922c3fd8,0,0,0,0,0
00868eeee349e286303706ef0ffd851f39708d37,0,0,0,0,0
00a5cb12d3058dcf2e42f277eee599992db32412,0,0,0,0,0
00a93e174866089d7f4b59b72645573f963da555,0,0,0,0,0
00caee8b79f36cc0a5ae4fe86b8abbedeef6c705,0,0,0,0,0
00e72e69de296484ccacd96e38240844ac61be23,0,0,0,0,0
018effc3b6ce812c825fb01d244f4b849658ef3c,0,0,0,0,0
01996c3787dbce345ac122a8912dc9ab57334e2e,0,0,0,0,0
01a58fd93c05d8febbd10824b162ba00f51a9fcd,0,0,0,0,0
027063d6cb270ff8b60a4ced0c7d3835628286d5,0,0,0,0,0
02824fb4c78d076c52d71f21f50c7e33fac4a530,0,0,0,0,0
02c1bb0911f056f18e04a9e831b405cfa721b62e,0,0,0,0,0
032bcb8f892f50c0f4698d550e140474cc0a2e25,0,0,0,0,0
034185c116681f9afdefd8445f0a9896b9673f9d,0,0,0,0,0
0355be98526df7da1e8da43c81f012551fd53a74,0,0,0,0,0
03817b4b8fa61ee0176ac9c5cbf66fec86f2ed3a,0,0,0,0,0
0388b907e596357c5bbee251003dcdf97d679c89,0,0,0,0,0
0480c08ce9059abe99336f4b39a41f4562150848,0,0,0,0,0
04d7e75611796f3ce8ec460f1eb6bffa9da15676,0,0,0,0,0
050e737c0998f7ba049bc0f02d5a4b64e7f0625e,0,0,0,0,0
0516a757aad1d09f893091602ad05505b5e88401,0,0,0,0,0
05d499508761de20c4ae1f9fee1e204bd435edd9,0,0,0,0,0
05ea491371ea5305802da17a93f27ecf8e59bb49,0,0,0,0,0
05ee92945a93072bd98b56eaa9917e73584c0d2f,0,0,0,0,0
060017feb4ec0ef7415dad6cc02e33842dfcfbb2,0,0,0,0,0
0689b40d0a24ac5152e62aad9d112138e7aabe11,0,0,0,0,0
06bc918b17a76ca6f18a3341f7da78d1fd02a326,0,0,0,0,0
07556b566255f261f362d7b6dd317cf7c8722507,0,0,0,0,0
075bbea3663e0db97fcd4a2687ef2d47236dac28,0,0,0,0,0
07ad07b3e6307bc93b4abf80011e4630058b665e,0,0,0,0,0
07e372ce107507e12c04bcc938f1014a190c4912,0,0,0,0,0
07e92959da333f858fffbcb3d9598ccfe7d2da34,0,0,0,0,0
07ea328f3b14346960dc9ee5be834753bb1261e7,0,0,0,0,0
07ec88b88bba066163e7aa27228b6263ee506390,0,0,0,0,0
081412e435970d66e6a60e9406148323605d7171,0,0,0,0,0
08275ea9ddafd22b968c99f94db32c366a9b94d8,0,0,0,0,0
0890a8acfb73d35080feb74458c9792b1d57fe6f,0,0,0,0,0
08df63a437025893af3ef60b87a702ad20dac5a3,0,0,0,0,0
0943b6968f97bdcdb50614734e04244199588da6,0,0,0,0,0
09b4ed7da8e5f8780ea8d3123478d6b42be31dfc,0,0,0,0,0
09e50d9ada0f258798d3a9ae312d4783589e5fc9,0,0,0,0,0
0a0c86c5a3e9253c647297a0fdf9355262620f8b,0,0,0,0,0
0a223acab39e9b37cc0ec89b241874869c79cef9,0,0,0,0,0
0a25a12bcfb1bcee66a0fd936b305251082736ef,0,0,0,0,0
0a6152dbcfdcc0e8f2980179f6319d511d86e258,0,0,0,0,0
0a8af0671430846c40524d56d374035793d03247,0,0,0,0,0
0b01e6d23ead0ce43ee3cb719a84694cb634c84b,0,0,0,0,0
0b39b6b564a36e71f36a9b2da87e1d8b0edc1926,0,0,0,0,0
0b47e2144dc890d150c60a32986e2b130fa1e6ce,0,0,0,0,0
0b556c8ed912121e0574b62a5e41d68e771ed380,0,0,0,0,0
0ba0156e5105e73cdc1c9c6e0b247be99c8b8be7,0,0,0,0,0
0c272f5d8f6746d7b77b3d8dfff502c55b7b6612,0,0,0,0,0
0c970a83167a984294a4f45f714cc117adca3b91,0,0,0,0,0
0cdc764a2cf4f38e3b734dda222498daaae7762b,0,0,0,0,0
0cfbd5179035e5e22964b1fa9c764337cc816bc4,0,0,0,0,0
0d15d685fd32390bac5ba568a7ad5cac59313f78,0,0,0,0,0
0d1637e139b088cf1d9a114ca48a5676abca4161,0,0,0,0,0
0d2e3cdfa1c479f93d7d19008616c7331df1d4d1,0,0,0,0,0
0d33de20de638919329d55c90d8eeb6e6c05d8bf,0,0,0,0,0
0d8e8bb5db320bc6c7c048d0bed7b17a4e52fd4c,0,0,0,0,0
0da943ec51a642a6c551c33e260fac9702db1261,0,0,0,0,0
0dad250b74ae3fac96a6ea95da3908cff18481e3,0,0,0,0,0
0dbb48e484af46a1567888ee8cad187011cffe91,0,0,0,0,0
0dbff8419b10d05274f9ae806c3a80f4182e9533,0,0,0,0,0
0dc7aa83d132722c26c404bcc4c3beff84a4f6a9,0,0,0,0,0
0e43e7f0e72fd33f0fbf9cccf323f5075970ebb1,0,0,0,0,0
0e9ac91411adcd07930eec2cb5aca10edbcb5baf,0,0,0,0,0
0ebce7758de01efa31f6cb32923137d89af0eea0,0,0,0,0,0
0ecd111de63881bf6a1a5737ab588f514c96c70c,0,0,0,0,0
0eec26a488ff8052197a3b5390b418ac1c12ba6f,0,0,0,0,0
0f3cbf200b1576ec06958663630b1fe0296dc147,0,0,0,0,0
0f549457628a1f540d3d5940ac5d21ba5f258533,0,0,0,0,0
0f5bf82dcbb81f6291a8dc85ed6e306e15a1cbea,0,0,0,0,0
0f5c284178765d0a6d07ce07bf4fe33f92e06202,0,0,0,0,0
105b495562a154cbbcadcffad1064e8118242c74,0,0,0,0,0
107dd7197b90fdfbe1a98b86dadfa8bfac9bfedf,0,0,0,0,0
10b03eaffdc3304770628c87bda11e0267eed7eb,0,0,0,0,0
11066cccc8556d9216650f0e9b8a11bea7bda395,0,0,0,0,0
1146d6b4b5f38d1e47599fc43dc2416ab09a9c6b,0,0,0,0,0
115f11eb5f7d4ec8c9ed994f7a613024d7495529,0,0,0,0,0
1166f416e9abde5e66f0073ad84fab41e55d2f5f,0,0,0,0,0
117475559a39a6e0c91bc8146d3af16441445958,0,0,0,0,0
11cfaf6f1cb4d9e912f67fc7bba2dd20617a54e5,0,0,0,0,0
11ebf20c51938edb9f0bb485fdcb764dec79b720,0,0,0,0,0
11f2336ac02a445727c4c70267c96c26165e5160,0,0,0,0,0
12bfbc98cc72f5b4325559a389d68642841bb352,0,0,0,0,0
12d9b3e67591a19adb213cc10fce955b95975b59,0,0,0,0,0
12e3516097ebeb561a648ed3b80c84831b2373d5,0,0,0,0,0
1317a6c2be8b08e66c44be5fb0fa0abd95dc1122,0,0,0,0,0
13299c54cb74ce4c8714de5e4a9bccbb9a556f96,0,0,0,0,0
13451413c35a1bcc624706c98bcb353fd910f62a,0,0,0,0,0
141df8d7c9720327fef3166a4946149d4597520a,0,0,0,0,0
144800063ce42c96dfa9cdddd36d622159cef6fa,0,0,0,0,0
145d0710b6bb3db5a6f1bb4781468967ab8f363b,0,0,0,0,0
1490e2b0c8e2ce49cc21aedb335c55c4b8df719a,0,0,0,0,0
14fcb47517af5bcf9fefb157fcef1ba616a7c081,0,0,0,0,0
1531d5b6c12ec1d135669ae9484671aea15423d6,0,0,0,0,0
15881754e95674ca3089e2c229cf14ca385993e1,0,0,0,0,0
158cc5c81fe5b29eacb35b95b6e0e56d09d8e758,0,0,0,0,0
159224fc313fc2d9b3ef32df8c20c53fb98725a2,0,0,0,0,0
15b073c6c1159056affcb7b1d5fd094d2fa178d5,0,0,0,0,0
15e01f45d706c15014d706a000efc2548eb33980,0,0,0,0,0
15e5a9271c80e1c7161e468adfb58a694c737ae8,0,0,0,0,0
1641eb85255f102592a85d3cba2cb9cacb8b4051,0,0,0,0,0
167e0483268b98bf5fe1a5aad41cd95eac382f0f,0,0,0,0,0
16a0e237108278566224aab63145df19b683c705,0,0,0,0,0
16a56f26b6f696151809e0cb26b75093ec47a58d,0,0,0,0,0
16b770f6de7ce9481b84051fc4e124b792695910,0,0,0,0,0
17aafba88458bfd29ddf9b7cbd159c191f7a1118,0,0,0,0,0
17dd7effc40752af58e35c37c5895d4ba5d84269,0,0,0,0,0
18595209cee4049feb8c24a6fd25aafd9d0d755c,0,0,0,0,0
18a3d479d214f7c41b65ecd6abfbea8e124d5ea6,0,0,0,0,0
18bbb303cb556aa3dd69b6705893649b194b875f,0,0,0,0,0
18fdf5f0583fe8b0cd324b2324e235a7cadc9143,0,0,0,0,0
197baa2e7a1a9b5e091c5dda305922b912b5f000,0,0,0,0,0
19f510e2874c0b863f7b753a1fd624e1cf7f65a7,0,0,0,0,0
1a17c80adddd2c806c7c006c1c6664551f639945,0,0,0,0,0
1a2945de7db7d664a6a47aa9d4ca66f32f70b007,0,0,0,0,0
1a434697e5ed37622d6e242b2661e1b5f15fa4bf,0,0,0,0,0
1a4ea72aade16ffb2a8a5482d687c49f28e5748e,0,0,0,0,0
1a8feb5bc2c7f920cc90e2d48e1aa165756d8e40,0,0,0,0,0
1ae7db637de02c1433a216bff407f1e00b7746ed,0,0,0,0,0
1af7c0ced692824637718b5bc494b3f369c27ae9,0,0,0,0,0
1b1dc07761bcf39e979dfb1718967a78d0aee790,0,0,0,0,0
1b50390e6648cebfec8fe3a6aef61a0b066febf9,0,0,0,0,0
1b5736b3ac4f1db6c28a7818835cdf7a9574658a,0,0,0,0,0
1b5e71255db35337b4ed41409ad2a02e2631eb7f,0,0,0,0,0
1b9efa38da384b10eaa53d56a07a9094febd5c6c,0,0,0,0,0
1bc2142fc267f7d22be3b03f1d8b96791148b0cb,0,0,0,0,0
1bc5f88ecb46e60f0f63bef176307d245171062e,0,0,0,0,0
1c3ece194677524c78a9f91716667bce5fb9b7eb,0,0,0,0,0
1c626c21d45834c3cee43ec7ec17c73629afce5f,0,0,0,0,0
1c73a9479849e76c9269bf9f1542e264493cd91b,0,0,0,0,0
1c7e51812e18ca91b75484915554483ce2a55119,0,0,0,0,0
1c9268524736398ee3e60880113cc4d92f934989,0,0,0,0,0
1ca667458b92c09852f3e4a2d3be77fd0064c069,0,0,0,0,0
1cb82db6885a902029c17c04ae7511653a1d23b9,0,0,0,0,0
1cca7897a49ff7f29aafea06ccafc2ab7f050d9e,0,0,0,0,0
1d21046991eae6f767d0af4f3e2df0c41d57376d,0,0,0,0,0
1d3892ce2970b5f0ab94bd5d6df178022b82fb75,0,0,0,0,0
1d3b44ab1c7acfdf3850e0f32c81ac0733875299,0,0,0,0,0
1d7c293d74195e673ba22ac413866beec98ca7ba,0,0,0,0,0
1db409415257ad5afb7d1a4301b5bdd7e4b23a4f,0,0,0,0,0
1deae0ba27a1dff11ac59bca2da59863dcc89401,0,0,0,0,0
1e5f02f3348efc9deda3149c6dcb24262b68e0bc,0,0,0,0,0
1e6b54269bbced15cb129fd99873927aab30fd92,0,0,0,0,0
1f306e0c91d64cf18674974f3520900b53ae60d0,0,0,0,0,0
1f8ae4a40785fe5619988e033a6bdd897823827d,0,0,0,0,0
1f91a15048e3ee430b307e0d25298ccb4d778c78,0,0,0,0,0
1f93a643487d5fc6008d958f25d7ee0ff54a7d11,0,0,0,0,0
1fa318e91639e14ded7d95319fe5e497b89c1c6b,0,0,0,0,0
1fec12dabcfdbf1509bf3c4a94af4f3be401a957,0,0,0,0,0
20514b3a900e6865ddbee4dc7f3ac9a494c3982e,0,0,0,0,0
20db7329999438154327e166b1e270010149814a,0,0,0,0,0
2186342b9a2ac3d8370cd188deeb4460adc17368,0,0,0,0,0
219c4fdda89354527ee17ad814be82a051c69f85,0,0,0,0,0
21d98fb6b5204400522e33450b68f43377298c45,0,0,0,0,0
22133cda28691ae1c52d81796c20644a27ad65b5,0,0,0,0,0
2232f3e8f9147b183adc5e5922031ada4617fe49,0,0,0,0,0
22650528be024b0ae698b5211306bc3732636d13,0,0,0,0,0
2271fe2c21330c061b949ee2ef4e519280852b13,0,0,0,0,0
228a29757133e396c6f0962ee01ecd920542a044,0,0,0,0,0
229d4fe6fec882e0612a7ceeda6ac8204de18c82,0,0,0,0,0
22a7967c345454212d50c6f8b35414ca1947cfed,0,0,0,0,0
22aa78381e31b43c9ae7f2a931d04e5fe3a9e2e1,0,0,0,0,0
22c65d35241b8783cbb04b57e5d8bbf67b18466d,0,0,0,0,0
22d51c0b65218f37924043f86cad2836c06750f4,0,0,0,0,0
22d605a5ecf7c468fa8ca8482cb4295a0c6622f0,0,0,0,0,0
22da997d2d5a443d57cc82b9c0b996d4444012aa,0,0,0,0,0
2331aed1ec908a42e14752a12d2ff6db43352185,0,0,0,0,0
23432f8e81eae4e9d012a18339e19ab9076f72b2,0,0,0,0,0
234503eb2811a7bd940e16cb63e858165b824b02,0,0,0,0,0
2389fbac7e9352ec0de7cc8775f2efc4b4cf6b5a,0,0,0,0,0
2396eedfb4b784c10e02b5ff30b30a67b2b43c8b,0,0,0,0,0
241de8bd14a3c5059ba72e47c9c7d81256740add,0,0,0,0,0
24951db6a078339cfc92582044799ca6e960669f,0,0,0,0,0
251bd51aa700823c7d36d58b331cdc110a1701f6,0,0,0,0,0
25222836d355cefbeb28dce0331b511c5504d970,0,0,0,0,0
25310ef53a4af995ebd5cd6ebf505eb496bd1f82,0,0,0,0,0
258ac68db6c7767d8e8ba2c49921e2c329aa0f88,0,0,0,0,0
25c7ddcde232773eeb3487aa8e6cf929750416b8,0,0,0,0,0
260a4acadfa1c8e2a5b405b858b556fb841b39c2,0,0,0,0,0
26498a5987dbab32e9e3841a04434d9d6216f7e1,0,0,0,0,0
264fa2dc9c98b37c6db6f1f7c8b7f54fce27c993,0,0,0,0,0
267db0653386b9e84e4130fd216b57a77289b54d,0,0,0,0,0
2682e0c1a27de26e0649f196994225173d6323ba,0,0,0,0,0
2683a7feb3b17d27344244cb210cd148d35223f0,0,0,0,0,0
268b71f045246efde4ea467a4ccfcea2c2804b51,0,0,0,0,0
2691ac6f3a6e113168f145237d836b60df881924,0,0,0,0,0
26b702a06ae1e864430330d015aaaa35f21d4eeb,0,0,0,0,0
26bf62e344aaec65d875ad14fd562aa40b49408f,0,0,0,0,0
271825ae352bcae7618044ca2b5719b6f67c6e07,0,0,0,0,0
27234421a1cc225bbf6d4795f3488dfdf1d2a1c4,0,0,0,0,0
27559809240c440f0b528fbc1af7e5cbe1b8fea0,0,0,0,0,0
2799426ff8c1dda3701fbc7dcbb624bdb230cae3,0,0,0,0,0
27ec30c7c2416334df93fd818a58e3d9554913b5,0,0,0,0,0
27fab48d0e16964ff46d6c5b904ebdf9e81e8747,0,0,0,0,0
2851c1456c5a6737c8594631348781c2ebfa30cb,0,0,0,0,0
28667773b1bcb3baf526df79f8f3296c0d4c9674,0,0,0,0,0
28a78ac3fea8a67371457536a90b0e9567273865,0,0,0,0,0
28dc3ee972f8779bb4b14107db268c8409f50219,0,0,0,0,0
28e36096ebda6cb2169943384d6c1fa8180fd9c0,0,0,0,0,0
290c85dac0aae4c60fc1f957f7b17b380e049c23,0,0,0,0,0
2949d2d118a3240ba3c654d7c7e93169307176b3,0,0,0,0,0
2957893c8d9481ae20b144a940ea8a293d90d18d,0,0,0,0,0
29a252032b84ce882412cf07189c50cb15514eeb,0,0,0,0,0
29b49407d4bf17d71f7bd1d4f4e47c4a899a28ed,0,0,0,0,0
29c81c827ac7170ca7898afd9b27347ff592bdfc,0,0,0,0,0
29e5ea1ed4816d8687114bbb13162d9a074e7eb8,0,0,0,0,0
29f93cb4ecd517363279aecef84e97875d5545a6,0,0,0,0,0
2a84a5008e52e2a6656bb548d835335011aaaf74,0,0,0,0,0
2a9af38c7e7210b6ba6c72cf5864052629eb3b6f,0,0,0,0,0
2ab0ef31dad96da6e0da678339f3f4f045ac1076,0,0,0,0,0
2ac85346f12429c41daf50490f042007dcd08c83,0,0,0,0,0
2ad94bd023bc1acacfed6a3352a100906678b109,0,0,0,0,0
2b48e2cac369ea2abb17921a610162bd33f74d68,0,0,0,0,0
2b95c79271040f8a030d774286ad44053ee16b9d,0,0,0,0,0
2bba32730836833faaeb1a263ed29ab4df5735a5,0,0,0,0,0
2bd8ed9333cd7b9864725f1742a689df365ad51c,0,0,0,0,0
2be0d207f3a86e11d08edc1188508e1af1d63fb0,0,0,0,0,0
2c498e330e035ae446ecde1a08bbf4f9598ea178,0,0,0,0,0
2c6451ee38d8ba82c2d43d23ada828a269ca4116,0,0,0,0,0
2c966c3f4143d9c68580bf1c3d404a59137ae609,0,0,0,0,0
2cada7f16de01df9295a1b644efe5c619ac8a2b2,0,0,0,0,0
2cae18f86c326b0eb16f03b0aa9c75818a977448,0,0,0,0,0
2cc876deb0920ade25c16884bb57a0aa8359c43a,0,0,0,0,0
2d2fe22b39e39e7bb306d5e84dc9f9c4d470114e,0,0,0,0,0
2d9c99c1154e7e7bce3b3f191f4d828672ea27a6,0,0,0,0,0
2dff481ee72ac1bcde6262b26c372a9e8b7c7497,0,0,0,0,0
2e543d501ac8b6dd450fef9425cae55ff7b50a73,0,0,0,0,0
2ea80316710f886c245ae2e2d45915567e548c7c,0,0,0,0,0
2ebfaa78df27a0a64d26bf6772757307c9ff975a,0,0,0,0,0
2ed11ec456a062d53dba7f7a9d57534d12acdb95,0,0,0,0,0
2ef825bd7e0591e0e7cb78dae66ce5a2b6c40f5d,0,0,0,0,0
2f011c8fb460b9dd5e28275c0362745a010f4ca8,0,0,0,0,0
2f508eb79e87d75611f3ddba309163ce9d0835c8,0,0,0,0,0
2f79ff4c3493a02edea1636bcfcf555b1bf7d64f,0,0,0,0,0
2f85f84d5136cdf6e1ede869b0015b7bfea6b800,0,0,0,0,0
2fb671633b2e8316879cf56b830a57c8b33983fe,0,0,0,0,0
2fbe2ccec11883bffc4a999febefd5f09b871424,0,0,0,0,0
302994572385583073738f971152dc77783b528d,0,0,0,0,0
30bdb11d5166101e7dbb5634d71c2575b6e5f54e,0,0,0,0,0
313225e9af2ad60d37829216caf4bce04f23ea92,0,0,0,0,0
31964043423a074f2a221988df0c76b5e6b8f5b2,0,0,0,0,0
31c938d5ecab1bf0f1c4e8082776f0361a50f27d,0,0,0,0,0
31f73e02023dfa2d1e29e8ff41fd9b18c79878c7,0,0,0,0,0
326da275051ca238a24ffeaf166b24c00be6216f,0,0,0,0,0
32f27dc369df8e68abab72fede10e6a6ed9ffbfc,0,0,0,0,0
33892ecb8c7c790fcbc2105f390c491c08963ea2,0,0,0,0,0
33a7bd491294f9bd4db119b53c5ad00ed70bc6c2,0,0,0,0,0
33b2fcf2f8546fae425948d41785c784da14d6f9,0,0,0,0,0
33c00e4613dc29cfd313ec0b072111e354130d9a,0,0,0,0,0
33c58ca9d55b9898c0c1d86a2321bf4da5e1f0c3,0,0,0,0,0
33c989d20b0b8cda8a03f2f35a54c9f20d4358ed,0,0,0,0,0
33e428a439707970edb08701626948e828fdcdd5,0,0,0,0,0
342f45fb99ca21761635a2554f6874290379264f,0,0,0,0,0
34c01b50cfbf61b078e8b418bbdca0a04a3748df,0,0,0,0,0
34c47b3aa1a1f73b6c8b2ef6ea2c5b9dc18feca9,0,0,0,0,0
3503923351a4e5b9f1526ebe2bb91828008c7ba0,0,0,0,0,0
3515161f7bd3c88c82fc4880721c119c8b65b6a2,0,0,0,0,0
352512f17d97d8c2ec89b553c49d9b66b73cfd29,0,0,0,0,0
353f1104abb19365f64a32a062aee01bb7b736ef,0,0,0,0,0
35cc4d648238374926f5b1c5dba18f64a62aa3f7,0,0,0,0,0
35dcca283f314298e197346f79866e31c4c9a806,0,0,0,0,0
35df43cc777af342d62d49720a39d7cc544672db,0,0,0,0,0
35f111d0e97cc60de6b2295b0dbb3bd3c185cce6,0,0,0,0,0
360dacf49e0f34b5d7ca48bbab59ed497f667a1f,0,0,0,0,0
3616b750238fde10f0af92b39f8642ed04f4292d,0,0,0,0,0
361806eaeeb8e109ee70a5a7682afb4c62db6a6b,0,0,0,0,0
3667780549f63698b6bcda210f734afe6f00b6f5,0,0,0,0,0
368581ce89aa3d42dd5da5b819eaed2a7518d5f8,0,0,0,0,0
368e350eda45f3d79eee691af6eec3b5ac67734d,0,0,0,0,0
36a25b2cd071cd97e370fe277ecc4ac8143298ec,0,0,0,0,0
372a5ed3b413fac23455e6f6c7b06707653d3d73,0,0,0,0,0
376e988ff1fcf958808647649e2cdf3d01ea4602,0,0,0,0,0
379e9ff20a7faf7614ccfbcc1157a2ba9c1649df,0,0,0,0,0
3885298536c50c15602b994f492a3160010dee2f,0,0,0,0,0
38dc25352f81252d7e3e6510f383867dfac5c1c2,0,0,0,0,0
396d208d43ce393a6dccab5756f7277841766af2,0,0,0,0,0
3970b66161631251dbe027dd83cece64dd0de64f,0,0,0,0,0
398a4144007d77ecf3ec1c1deebee3b6f4cea7e1,0,0,0,0,0
399d32183389be62b9e3e781c566f30a35c0aef7,0,0,0,0,0
3a1253a00f5dd488cf15f8679bab5ef457a3a969,0,0,0,0,0
3a3f9fbb047cfee35b1f0fd80ccef2c4f6fd1867,0,0,0,0,0
3a4658180642cbe2761195b9b7780b1fc18b0766,0,0,0,0,0
3a5d3d3191b1a854703715c46186fb9122eef2d2,0,0,0,0,0
3a6f248cd6c1eac31bf2c6ca7d6686f08a259b94,0,0,0,0,0
3adef46c0ad4a98d53de3f6bcff7507e9adaa103,0,0,0,0,0
3b0a48a292ee2314e553b3ae0e9fcfe5acd82924,0,0,0,0,0
3b2fba8eab2d0c87c14342ab93f9593833a58ccd,0,0,0,0,0
3b4fe73c7a6f4cd4809eadcc3a8ddd5c26a7b329,0,0,0,0,0
3b66c5b3641287eb6bcfdfaf1432db339d636699,0,0,0,0,0
3b99fb4e5cdd412fd4a195cc34cbdb68f95023d3,0,0,0,0,0
3baaafacbb8a56cdbf2f0606aae30356237e7a36,0,0,0,0,0
3bb07573a736eb7a159fc4266b7cfab3e2caa588,0,0,0,0,0
3bed99a322bab956e678483c2ed0338635bae020,0,0,0,0,0
3c194dad83f96a132dc193cb478b44cb3461480d,0,0,0,0,0
3c2d132307838479da9a7ea2aeaf7b49bb1f0e98,0,0,0,0,0
3c2fbf3e89cf8927e65c8c95dc1f965f97088d1c,0,0,0,0,0
3c49e11299417669bb889f53ee69a9eac81f3c00,0,0,0,0,0
3c63bba60c34b790de86d559d5c64bf24983e7d8,0,0,0,0,0
3c9fe40cd16d06c217583aa70ff91ff98449a19b,0,0,0,0,0
3d1d32fa2c804524e6be92202fcb61c9c6f6e6bb,0,0,0,0,0
3d27f4b78d09d18c7fdab658245b1acfcdbb1ce2,0,0,0,0,0
3d7646aa97f7a6fd4d5d7962fe039ea0267ce82e,0,0,0,0,0
3d7b8c6d5faa987683984b2e13370fac13d99bce,0,0,0,0,0
3d7eb9ce8727645ee4ec20bef250e766d937bc33,0,0,0,0,0
3d968ff12649d5fadfc7bb51a998e81141b6af67,0,0,0,0,0
3dca37fb5b222754452768c19679c0a1e6350aa8,0,0,0,0,0
3e2708a682dc263246f9339ad8336ecb8ebab0a1,0,0,0,0,0
3e4a810a0d73e508de6c53ecdfcc3db19b6defc7,0,0,0,0,0
3e75e226e7455e797ba49e7a71bdfda5584c345d,0,0,0,0,0
3edc14fd83dd2a5a168cb887b108488e39d07676,0,0,0,0,0
3efab5e77da8308ee9d10d8377599e04f4541b65,0,0,0,0,0
3f21caf8ed997cfa7908f309bbc09978d7fa138f,0,0,0,0,0
3f991b7a289f5c96810a62e767d9e8e4a8506c89,0,0,0,0,0
3fb4a05a1d41f82013c9b5bb2162253d7ddb8041,0,0,0,0,0
3fd93c73799d370d5fdd697bf21bb51a46ffc60f,0,0,0,0,0
3ff07631c53fb574981f8a8566ad1df74e9b38fe,0,0,0,0,0
