swahili_id,kitaifa,michezo,biashara,kimataifa,burudani
818f42973d933924c2459d0a3051233e8b572558,0,0,0,0,0
81a21083e49c2c7cb50a59102453bc94da5dc661,0,0,0,0,0
81eee390bfa2ba4a6783bf742d7c1f5577872727,0,0,0,0,0
81f4e7e4447feb07eeace7a9e61165191bc5fbe2,0,0,0,0,0
81f5fc093364e94b8bd6e20ceef313e89e5a307f,0,0,0,0,0
81fb4fef951ee50c5311c6f270321d2419f27e6f,0,0,0,0,0
82402665be55b87f84aca36ef2f01139a704e6af,0,0,0,0,0
825097219ff0a24995bd0c1990e7aad327633d41,0,0,0,0,0
82741a528f701adadc471d3025bb9781b5dbac08,0,0,0,0,0
828eb52539fabb6f2a63b32d3f2ae8a783f0e924,0,0,0,0,0
8295a1111aafc032d6aac0577cd2ae74f2d6ef18,0,0,0,0,0
82aa9714c0624a02478fcca3f7e098c1a5a61513,0,0,0,0,0
82beb10b4596758f4a7f7026962e218ff67d952a,0,0,0,0,0
832cc72e0de7acae91cea6cfda292a0b29a2765a,0,0,0,0,0
8372eb7514a3de5ef20435e1aabf0808e7f25604,0,0,0,0,0
83833f6832ba25805852cd145ae2a0a1c5ba0001,0,0,0,0,0
8421b52dfc2c73a5c1a5bb5492a9093f019e40f1,0,0,0,0,0
84a12a8fb9ffb82c79899838ffaa32cce933a8f5,0,0,0,0,0
84a84af332d8410a649bdd889722d90fddd46bec,0,0,0,0,0
84c6dadff44ba7c6d6daa7a2e59e0b59d46364a0,0,0,0,0,0
851a6548977da40c3fe95f93c8fa63820618640d,0,0,0,0,0
8564e8dd4c184aa8f193e7ffd7a19529a2ada380,0,0,0,0,0
85b739fb368731cd3a22a740d1b08dc8377200b5,0,0,0,0,0
85b9380dd8658400eddbc561f13b9e2602d25585,0,0,0,0,0
85fc7c85ce292cf90c89ac9de6920fb23355dd90,0,0,0,0,0
86b0edba7f83c164a8cb1b597e84cbaf473771b6,0,0,0,0,0
87344c94ad76e7e284ae2c6ea21f2fb4af2d6e6f,0,0,0,0,0
875b40e7c1a60b0df8559f1570f8f66691bb9cb4,0,0,0,0,0
87681f25a07d0a804ce9e362e1567a0d587b4815,0,0,0,0,0
8771c61774bafb439e99f54fe2f1ec8a595f6a15,0,0,0,0,0
8799b775bb3366dfbeddbdd164c29abdef9d282e,0,0,0,0,0
87b2eec153fcdc330b4c1bd0afab63e028638377,0,0,0,0,0
87b3e02af79114d65b1f4b982d644dfa8ecd49f9,0,0,0,0,0
880628b7c9df29b90860022f0ac69ed3cc1b4d29,0,0,0,0,0
8817d1ef9dbe2964ee7ad49511b168e0ca188c34,0,0,0,0,0
88265a7926dd85e77d10f015df7158e877b450a9,0,0,0,0,0
88ec6deb265592eacf5180b3720bfd69274b3a03,0,0,0,0,0
8925998973a33a0580f4b36f6249793330e00448,0,0,0,0,0
8927230a94cc87b5007f95b83a056838711a8d18,0,0,0,0,0
8944fdc054984a2d284ab4b46cae71a7425927bb,0,0,0,0,0
8964da0bbf32d72667b4a8a7132c59a21efb5ad4,0,0,0,0,0
8971560da841654042f221f023b57627ffb3c68a,0,0,0,0,0
897bf1448815e1b20b77416abcd4502baa854609,0,0,0,0,0
89af600c262bf0f90467ddc60a798c710409ca5b,0,0,0,0,0
89b3233697a364f36648f5cc762b8871bb796219,0,0,0,0,0
8a00e47d47f430d08e977673bb3aa1260773505a,0,0,0,0,0
8a04bf8e4820320ed7dba53cf31d7346ac0cf6f8,0,0,0,0,0
8aa6e6fbcd12d694dbdd004d64ccde6fc467e228,0,0,0,0,0
8ac57b97d3011dd06d76b12f98d6ba6e379a8583,0,0,0,0,0
8b6d5c21a1cd3fdc808991200d40ed4216fb434f,0,0,0,0,0
8ba27d258fde5d01ce3a01d3b32e3a77f5aaa01c,0,0,0,0,0
8bac789341101abeb21ae2bc647a5ac4537d8bf9,0,0,0,0,0
8bb8c2e76969a4d5dbf60a5d57eb04af8b20c4bd,0,0,0,0,0
8c0d596e13f61b8f2785d18f7728cd7f59dfd91a,0,0,0,0,0
8c399ef2d3cecd969018e5919f079602ec8592d0,0,0,0,0,0
8d71c5e43546c487adfe2376024bca4f71f13cf9,0,0,0,0,0
8daef43d6364153b91cdbc9ce110c9768d62c747,0,0,0,0,0
8de16294c60318a5e14f3d75ff1c31efd33f4929,0,0,0,0,0
8def6fa867c1f6fa018a75d9437c96da27ebc653,0,0,0,0,0
8e09bf48158e6e3f1895bedab209af94422a38d7,0,0,0,0,0
8e29e7517b9d8cc0bec21b841cf4bbc2dfb1f2c9,0,0,0,0,0
8e5d659c8dce795ec6ab2ed7a1b61cd39688cb5a,0,0,0,0,0
8eb1126142f953756615fafcbb2cc29557298c18,0,0,0,0,0
8ebd13d8cc5bf38e26fba6b558a3ebb6e425ac5a,0,0,0,0,0
8eed74ac393a9c28b1553d8f19bef476e170be8e,0,0,0,0,0
8f157f16224358eff499e4d516646d594376bc53,0,0,0,0,0
8f21bba585efc8b1d70bbbce9453745a6f07fe3e,0,0,0,0,0
8f6025914c3d077bae6b408315ada9c4838de506,0,0,0,0,0
8fcfecacd3c47dafbddcbfaeb72a09f51e04b494,0,0,0,0,0
8fe33e7476cb5b7f63150df082a0f91bde079be5,0,0,0,0,0
9055ab4f12aad23abe3b5dafc2d48c5c293d17cf,0,0,0,0,0
9066fc88715e33b69494562e2417356810a0286c,0,0,0,0,0
907fdc32fd896f08a94c5b27ac8913bda5e0aaaf,0,0,0,0,0
90e0b14f284e0319a84dab9ba868a0201b8406a1,0,0,0,0,0
90eda08f48d3f894a1ec1e7e68ca42eec7b9ab9c,0,0,0,0,0
90f9f6236bf100916598e240422ed7143d336444,0,0,0,0,0
910dbff5c52c1ca9c7e90f66ac8ccb6fd9f61958,0,0,0,0,0
914b001550281785098ac4cb2fbf6f1d2ef65a41,0,0,0,0,0
914d19fd563923a99daf22b5f4bb076be008a2fd,0,0,0,0,0
9153e54b3bc15a1e89adc3fdc502966689bf1e71,0,0,0,0,0
915ba928b81b61b9c0e562cd0d444499f382f4f1,0,0,0,0,0
91fb902c1e4ec7acc975c5120a24a2d2cb500220,0,0,0,0,0
92019adc09c1a28bb28b43afe1815e06f2fad72e,0,0,0,0,0
92053977a6b28dde78f6becc7609e7e36ff8ef9a,0,0,0,0,0
9228c551e38331bec7142222e3c95cb5f96a0247,0,0,0,0,0
927e636fa2d50337331faf0a3d5173850529489b,0,0,0,0,0
9299e6433f32a140e3b56adb2aeb3661afb103e9,0,0,0,0,0
92dce967653e37b0587255194db8191acff0bdd2,0,0,0,0,0
92e0f406a48566b9bca344f49c38f8c339c657e7,0,0,0,0,0
9300f3171f0a4df9abcb3e456046f7562e8be257,0,0,0,0,0
93090a1272d6e9c4070b181a3dc61b17c6ad7c8b,0,0,0,0,0
9315a4e62cbf0be09064a1543983028800e3ec36,0,0,0,0,0
93528a47cb418a0d319023602d2d1dbe22a14124,0,0,0,0,0
935df75fb21adc0c4008726e4baeb0337fc03307,0,0,0,0,0
9362cab7b1f02ae1e56b9b62b23f16bddc55b1b5,0,0,0,0,0
93e4e980d21e107163b60e3d56869b48ef0071d2,0,0,0,0,0
93fb42d64b30c15216541fa674a3a463d55b36bc,0,0,0,0,0
94b0f94445627a400153dd2edd229fe138391de0,0,0,0,0,0
950827f1535e1865470ab879f625a407cfeefa52,0,0,0,0,0
950e83f2fba446a7cca7d0387f3ce3235a596ea4,0,0,0,0,0
9514ae4eeea6d081cd345c84180d44defe56eca9,0,0,0,0,0
952b5f73d99ad910a2b872562ed92deb32f6c9ac,0,0,0,0,0
953dbdc2712c9e869fa8a37870fa62d0c2f12be3,0,0,0,0,0
95420db42eb68eb218464930925d3a1c8086709f,0,0,0,0,0
95a5a039696020101f02fc51d7d34f52fa6974ee,0,0,0,0,0
9613558b5ab1950db48f591e88863268163e7e97,0,0,0,0,0
9628e4a159ef849ea6afcde70f6358edd2c20bd7,0,0,0,0,0
967e6d875a1dbfd2a8a4fa2aea7ead54b543d3f2,0,0,0,0,0
96a9bd9d745a09a0d645b2ddac4a447ee969b885,0,0,0,0,0
96b36be6ff419d2fb9b35dfc05503e7ed2aa4ec2,0,0,0,0,0
96e09eb3e3afac7a1ef3334f3df1fb2ce8e3b19d,0,0,0,0,0
96e14929c32c48d5dd271c99a0206edfa9a6660d,0,0,0,0,0
96f1f0be06407ecf662270dfa3f793b51ef0db31,0,0,0,0,0
96f6511ac646fd5d6cbb923952aa3e7e275b230f,0,0,0,0,0
97180137e718b513c96960f856d97ed3b120d0c4,0,0,0,0,0
975383d8f1bb6bf4370da455a59e567c5f7e7dbe,0,0,0,0,0
978051623d4f7910a4ddd55b99ad5569662e68d5,0,0,0,0,0
979d205d2bbf709301db8b70852bd10970113df7,0,0,0,0,0
97b22e9a72b630f6de7d72e14f2f3000df7dad92,0,0,0,0,0
97dc0fe026418693904e4868702f331386900eb9,0,0,0,0,0
9827223b6be2be42cff2387778ed07e4112e9a8a,0,0,0,0,0
9846d89eeae0d807b02a436e2fcf481b3bd7fb82,0,0,0,0,0
986bdb07e65310e4ebb424903c153d50422d88b2,0,0,0,0,0
9892cbd1d2a4328213ac714dfe24a46da3283dfb,0,0,0,0,0
9895f081172c758e065896489e2fd2af8eff7d65,0,0,0,0,0
98a70c388e03db2750c872b65b38f0e7c3b6f6c3,0,0,0,0,0
98e92cd1fd1062aeca09bd068ba00e465e9d0cf4,0,0,0,0,0
9928f7fa825aff4637a52d48f5def4866d638c13,0,0,0,0,0
998feab6cfae08373049d3083ac990f902b93508,0,0,0,0,0
99aa4b7b310ede62a66fc6797801c10fb3f18f52,0,0,0,0,0
99e05a1c511cbf76e64d3fee419ce7f5635deb9c,0,0,0,0,0
99f84e3aecfc812d8d28677eb0ea9d0865961a4c,0,0,0,0,0
9a3c2f79840227c83eb207ce1b65a9a3eadc47e6,0,0,0,0,0
9a87006903e08e379a9496f868ce9634843bea83,0,0,0,0,0
9aca589737a4007b3036ce3cff316e22c6f47842,0,0,0,0,0
9afc1a2b4d9f515bc9c5fa39575d1cfeb5969612,0,0,0,0,0
9b6a30faa2348dfcec47c8384447f699507e711e,0,0,0,0,0
9b6ac379b03b908107ae8df566ba259fb4a63d07,0,0,0,0,0
9b7dab4354255fdfda8ce0c7e55237bb35f01b26,0,0,0,0,0
9b866284715be55e9a191da635240dc1df63bd14,0,0,0,0,0
9bf745ccb5a22910bb6557d9c5065e4f0b47380f,0,0,0,0,0
9c16c25eb1f2acb33ab0c5ef85bc7cbf4e9200fc,0,0,0,0,0
9c98d322f1e1c03867822cfd101c9c681ad4096b,0,0,0,0,0
9c9b00876222cd20f4ff9ae894ead1fa36526960,0,0,0,0,0
9cc0096196b2d9c6174e4e4ab12b6c05c519efc8,0,0,0,0,0
9cc09294223581af49a0ef72482f6a4be9469b89,0,0,0,0,0
9cd84cd14eb9cdf596d00a96d0fcf35c891b0419,0,0,0,0,0
9d13cf231ebaa17077222150aa737ebedc8c50f7,0,0,0,0,0
9d7bf1ec92ccf34b91c01093b93b09cfaed588c4,0,0,0,0,0
9d8f90ae8b33243294ce2c742fa466ed65c8cf3e,0,0,0,0,0
9def047c04147ddcac5d32b2b9638aacb09162c3,0,0,0,0,0
9e8250f92f72775c8e508808f215cec4ac703f72,0,0,0,0,0
9efa7906b28c4f1278f7b2b0736917a6efdcdfbe,0,0,0,0,0
9f165429099303d27923c2de8bb5e2efa92f0845,0,0,0,0,0
9f1702b44113e407f4be693ed91b39c61b7a90a6,0,0,0,0,0
9f52d77cdae11505ddf4776ae95ac9c0437dd3ac,0,0,0,0,0
9f67c236515506f0e2a80cb122e08a3f2bbac8c9,0,0,0,0,0
9fff4a006d27b240f15195970433028b7c317d99,0,0,0,0,0
a0285ee2657b30b0646d27a10adc4df925397cce,0,0,0,0,0
a07a9fc65276c7b3e66356369647d501687ab04c,0,0,0,0,0
a0c6401fb1c07118f4bb63f7ece49386769e1a1e,0,0,0,0,0
a11113e50f5711a29925f618136065af9c3c2dfa,0,0,0,0,0
a14d8bb64623087cc9764520fae4173e8cf687a2,0,0,0,0,0
a19d4b56498ce7889ac847c466c870a987824926,0,0,0,0,0
a19dea4e11e86bff4b9a65ace1bb222f83a2398f,0,0,0,0,0
a1d391ad01aa22d793b176f1fb8e092e243b1ddc,0,0,0,0,0
a257be61549c231c125c084cc5e8ef087bfc5f52,0,0,0,0,0
a262992f34139d818076c787fc2b683521768242,0,0,0,0,0
a2983bc28b9bd42c33903e5a0a80d0c2494fb88d,0,0,0,0,0
a2f6d6ff0f62276e425653dc834074230854ae79,0,0,0,0,0
a2fecc417616647bc98aad030152301a46a1f21c,0,0,0,0,0
a3400257cc6da250b6e3c02112201f12fe88d01e,0,0,0,0,0
a3c8bb81aa30afd27de00f07bc08ff1b9f957470,0,0,0,0,0
a3d534ba088759cd569f290427199dae40c00ada,0,0,0,0,0
a3fb0263888145b3e8a5213946f2f77a964238f5,0,0,0,0,0
a4404b8b4c1efc887286ece86cc72b5259cc8b20,0,0,0,0,0
a4ac80773e8734bb7afa1f1e6750d194980b37e4,0,0,0,0,0
a4b429ed6e571c822ec3c642fedb7b54e37e1b55,0,0,0,0,0
a51bf1fd150d83b6bab3f088f05ae1ad2ba331a1,0,0,0,0,0
a563a750d36fcdd1ebe1b64bc254675d689aa6ee,0,0,0,0,0
a599038bf7022cb0e9d0d9b9b901b3be58c0aca1,0,0,0,0,0
a59a4ee43d81b5eebeceb3b53b8737ecfc87a63d,0,0,0,0,0
a5de11781e5f40cd401f20b475cc0051f06e0e3d,0,0,0,0,0
a5f0d36e3a2181a7c9399c83265993b63e4f7868,0,0,0,0,0
a60c2d34fa4321a8f1aafc53adcc0bd77e696d91,0,0,0,0,0
a61b719feefe1e856ea6db2cefeedeb4eecf7837,0,0,0,0,0
a6317e7e908c3743410f36809b05c91d0597b32b,0,0,0,0,0
a63c46f1c92fb53c522c6f26246a5558e86ba3fd,0,0,0,0,0
a641973697045ecb002324e5e94e194b5043f695,0,0,0,0,0
a687352ae1f99b7ee12fb52db8d3eff7b5842396,0,0,0,0,0
a68e1cd072da13f6815d92b3427e65f18ce0d7a7,0,0,0,0,0
a6a82b5f5fd74c15ab95ee41d3b1bdb093dd6d5f,0,0,0,0,0
a6ab6279c49859a309e7635bf5c9a58cb67cdb1e,0,0,0,0,0
a6f9524e2d54f0bb869afdd4df7a74c6304c4781,0,0,0,0,0
a71160643f6e2171f2be2e52c11c8332e16b045f,0,0,0,0,0
a73018ec3aacba5c1ca71831f183eda81f1481c4,0,0,0,0,0
a76cc2dc5b6c59d0ffe466c8dd6f4be22c0dabbe,0,0,0,0,0
a7a36eba4e6f2010f4279e58b313181c630cb8d6,0,0,0,0,0
a8abcecf7e3e2922cdc49468b3f369f2ea295377,0,0,0,0,0
a921e2c4247025be7247ef32ab7b4bd02d5378fe,0,0,0,0,0
a9785f054fc51e55009da4c78d9826333c7baadc,0,0,0,0,0
a9a478475998201d18bb95e7baab0b799cea9809,0,0,0,0,0
a9d176ec1baea859c466ad74a87f3d06fc959e36,0,0,0,0,0
a9d9494484aee1a859ffc079838829ab27ede021,0,0,0,0,0
a9e3bd5d1285ae5c79e16310c4712dbb0b2d4d0c,0,0,0,0,0
aa2e03ee8f11facdfec5c357e0fc987adc1ad8e0,0,0,0,0,0
aa2e45dc757c7fb476722a6ab0ab02d79d17f5db,0,0,0,0,0
aa3d7d93c5d08b69eb8f0be7f58dd3bad595a323,0,0,0,0,0
aa3f6951c32fe66db3ddcb4ac081606fb3ce5ff0,0,0,0,0,0
aa4fb0146659d0713351e5ac23315f549bca5389,0,0,0,0,0
aaaa3de32e2bb82d4f724acec8cb146d3425f771,0,0,0,0,0
aad3c9fa7e5abd75cd4fc4e76c44608a827cda5e,0,0,0,0,0
ab0573c5fad77973d8032da5583ff200d6ded9a8,0,0,0,0,0
ab78de95ce2bccf7828f06f62280318fbeef83e7,0,0,0,0,0
ac2d59b08a60925d90bc6b874f55eb637cb91cce,0,0,0,0,0
ac37b67d868c42fe1f1bb8787f759efc13dc1f22,0,0,0,0,0
ac3bb264d91b914866cce86bf407c2c014a44181,0,0,0,0,0
ac4fe2820b4ce072f7a20c5858f93a06497624fd,0,0,0,0,0
ac575d1705d8bdededf8b0937317c85d518b8587,0,0,0,0,0
aca61929158a49a75faf74697df765aab9ee3ac1,0,0,0,0,0
acc1819eff732bb96d4ea17d2f12cc882e42535a,0,0,0,0,0
acf29144dcee2f39efefc957007b08ce509481b4,0,0,0,0,0
ad1390e694ce72d24c9244cb97d3bfde4e5b807e,0,0,0,0,0
ad5cadab36e5f9bf048ed5ac77460c75a81fa6d7,0,0,0,0,0
ad8ea9231afb45add85e8d5f1ab90767090ceed4,0,0,0,0,0
adc859e0aced36905e67fe3747492b90dcb04649,0,0,0,0,0
ae3baa6c34aa523fd2aa4de3c89448efff922311,0,0,0,0,0
ae53cdc13a51df53d1bfb022ab8cfaff9d86ed75,0,0,0,0,0
ae5922ef2aafcfc09e714f439e0abc8910acca06,0,0,0,0,0
ae8f2bf59b806326cbf5e9216764fc7c720aa0fa,0,0,0,0,0
aeeb2f9f6202c23e51da33c3bb17aa94773b479f,0,0,0,0,0
aef83dc3b29a3f0b134e8d5e9caba49fe411b6f8,0,0,0,0,0
af0c363f7207e4199d3b5cea6cd5ca977ce58756,0,0,0,0,0
af7fc5af7f0d17eb6053fae764c19eecb98bb0b2,0,0,0,0,0
af9e220f6610cfa4ca22b2ec62261f7ee9e3148e,0,0,0,0,0
affcfab8fa5467f555ab9a19fa296ac7456bf9cc,0,0,0,0,0
affd5449f7828ac42b1e735cdfa59ba404017f71,0,0,0,0,0
b04dad4f1870c0532575b7649af87b09e7a6f36d,0,0,0,0,0
b0a5b13388bc58286ae6e8dd9469a0d2c8f63d42,0,0,0,0,0
b0f3bc798d6c3c45dc72a428d2cd9314697bb844,0,0,0,0,0
b1807b0293714fd077c5a446e20d392e0c4263ae,0,0,0,0,0
b18229823538b034fbd2739a975e9649098aefe8,0,0,0,0,0
b1e4fe5a56790c796878c91570eb55dff230bb4d,0,0,0,0,0
b1f0d046dc7745107c56d319dda1efa405694316,0,0,0,0,0
b20e138790e88df3b650c1ba95121414e3150d39,0,0,0,0,0
b210cb5997bb7165f8f299435daa3a42f0947500,0,0,0,0,0
b2370dccda5fdf4c1454aa048c6a4d295a1609b6,0,0,0,0,0
b25eb0a5efe9cc31463e649667dd705b8303b1b0,0,0,0,0,0
b29ab6ea95cca4231743f9a06772d8a81b63722c,0,0,0,0,0
b2b02b5b8950666ca731e46ec0b4c1fe39652046,0,0,0,0,0
b3302479a4931ff9233a4505882ca08f82504338,0,0,0,0,0
b3b7a564d7321ff2407d5ac41b1e6753f93fd66b,0,0,0,0,0
b47afab20f73e2fe129051737f4618558ca1fd4d,0,0,0,0,0
b4e7fb790004249f73da1aee9bc92a1691c8420c,0,0,0,0,0
b4e8cb26e7ddc0899002aa6f037dee20f7f205df,0,0,0,0,0
b4f615c200810e27c2cbdfa6e03f50fb48b6629a,0,0,0,0,0
b5414650126c64991b9441abd834fc4510a279db,0,0,0,0,0
b5b953503542609bed3cc9a21010b122b498c5d1,0,0,0,0,0
b5c79072d139d556a90f8f71f80fc88522219d28,0,0,0,0,0
b5e06fb3570dfc4d48411bcfa9ae2e1e1a2e6632,0,0,0,0,0
b5ee075917911a030fd7b05063111f171087ddf8,0,0,0,0,0
b5fae332f02bf756db6817cb67ff8e41dbcd1046,0,0,0,0,0
b607fb7459e29da0846b2fd549f08763599a5860,0,0,0,0,0
b6382f05521a36b6f8f2c35cbe25bd2ae9e03cbb,0,0,0,0,0
b6ea03548c371a68e97e45a854873446c339091a,0,0,0,0,0
b741cfbb458532cd74f866755e1cc5f9eceea4be,0,0,0,0,0
b7522ce8a3de8e4a5acc15c9dc8170c70d0f94f0,0,0,0,0,0
b75e1b6f971f0b6c238855dcf6fdc970ef114153,0,0,0,0,0
b780884b569ad649ffc2fbe3ffdcb83796ab77e8,0,0,0,0,0
b7d51ebc10df58e9ff0d81c7bad4f5ceeaed8d9a,0,0,0,0,0
b7e0f66356a10621a0df84622ee58ef7317a8031,0,0,0,0,0
b7f794d81866ce8cbdd35c58563e5d21ba9f3850,0,0,0,0,0
b82a1963807ffd59c94e442c9a77b39427c6b67e,0,0,0,0,0
b8d80e386622a5bfaf8fd9158c77fd90aae21d1a,0,0,0,0,0
b8e676365b693078c0084b5e9387a3842d688499,0,0,0,0,0
b91cf5580ab8fc273c333eb48d3afca51aed4e32,0,0,0,0,0
b939657b3a7e388455f3a13cb84e0fcf5e745c45,0,0,0,0,0
b943eb89823af783fbb796d245ec33dc463bc322,0,0,0,0,0
b982ea8f3c0ee1209e2fc014f66a5f465c8e1d20,0,0,0,0,0
ba296ac966f96f1aa18952ccad689ab34c68a926,0,0,0,0,0
ba397f5338dccee6292878cc1506924bd3bde22f,0,0,0,0,0
ba3ee9b441039aace1175fd4a4e6f2e68c76d75d,0,0,0,0,0
ba6b33d571605f4ebfc22aa1de38eb440fd43cbe,0,0,0,0,0
badbe559bce1dc2504aed06e7cf35f63c701e620,0,0,0,0,0
bb2035965d75b96a01eb4ade932e13dd12643669,0,0,0,0,0
bb56e256de6bb3e5a7d4566a6006a87a1e6495a0,0,0,0,0,0
bb67f1ff3ad9a0ba9e732ad8a0daa8adab7e32e8,0,0,0,0,0
bb97ed6bfda31c2f3eca438dc751091299bdbe7c,0,0,0,0,0
bb9de2e1581f1f5b53149e79675bf150a689fc17,0,0,0,0,0
bba94934f7cfa11228693491fb4f1dcc9ec60f1b,0,0,0,0,0
bbc26ef790f4a1a18993c52a2eb8c165c50691d9,0,0,0,0,0
bbf28e2db4d0d47a1d4694f14846594ae33244a9,0,0,0,0,0
bc017e6bd7d83c8b6e0c74d446cd7ab529a9a280,0,0,0,0,0
bc04d5218726ad73f6e9612e384f282ebf405913,0,0,0,0,0
bc2a6e6bb9a879525018c3c43c4adcbc8aa3cf92,0,0,0,0,0
bc2a9e9ee0b1745d4406c09077da5ac273991672,0,0,0,0,0
bc3f7e48c85170f013d828c3050717a5a494686f,0,0,0,0,0
bc435aa30b1af7355e1ff47fd9433062d832a3f0,0,0,0,0,0
bc59fbf035e5ac3069ee3a877e2c7d536ad397e2,0,0,0,0,0
bca97783b475ffff043436fd01607984eb389ede,0,0,0,0,0
bd3ae5f62cc76de4546975f8b59f74d8b8e78913,0,0,0,0,0
bd65a7355c4891580917237c1883a7ec0447c63e,0,0,0,0,0
bd8706678fb86ea594ff6589406a400147bf958f,0,0,0,0,0
bdd900d7cdbbbc83616162e21fcb5770d338782b,0,0,0,0,0
bdf43ae46589b7b5cfbd0ef5832c0c03f8b9f6b4,0,0,0,0,0
be566a7ad37160a761be7e73d469acbe9b775367,0,0,0,0,0
be7413153d0f555f0616d4606917167f2c8ee2ca,0,0,0,0,0
bea74a5ec769faf97fab64087a4b5289a5d15041,0,0,0,0,0
bed4cf019dbc672c9bc022f835928fc09d051523,0,0,0,0,0
bee828e72df09d02d66c07c1d9f459534f35232b,0,0,0,0,0
bf35626b5186ba5c90d24bc102099569e99f2c05,0,0,0,0,0
bf89671f753e19f5467f79fb9ab2bb9e40ad0665,0,0,0,0,0
bfa451a648def2c224fc61df21474efaef897a31,0,0,0,0,0
bfcada19f8807fbee284f3b4a72397bc226f10b3,0,0,0,0,0
bfd4b483a02b1d0b52e26f3b5497bd4f242513ad,0,0,0,0,0
c0120e482e4c0f6c32d8105ce88c91324380bc01,0,0,0,0,0
c021db26b2e37b3f2a09404dd7a977ed10f9e0d5,0,0,0,0,0
c03cf0c5372f5da45dbbd8e266aeee554f847deb,0,0,0,0,0
c05c34f3fda6ea06133fb099c75f6de4f25dba0f,0,0,0,0,0
c084633acbddaa388df517640ec629295f8876a3,0,0,0,0,0
c08ebda618fa715ddd15013c479b562f9c144cbd,0,0,0,0,0
c0d6f9e76d5d1d7bb71be0fad0c707b2ee7b72d4,0,0,0,0,0
